date,score
2019-10-22,6.997967479674797
2019-10-23,7.440501043841336
2019-10-24,6.584867075664621
2019-10-25,6.676891615541923
2019-10-28,7.129098360655738
2019-10-29,7.36734693877551
2019-10-30,7.757637474541752
2019-10-31,6.78498985801217
2019-11-01,7.257606490872211
2019-11-04,5.451345755693581
2019-11-05,9.272164948453609
2019-11-06,8.707818930041153
2019-11-07,7.618069815195072
2019-11-08,6.635051546391753
2019-11-11,5.800829875518672
2019-11-12,7.024793388429752
2019-11-13,6.234927234927235
2019-11-14,6.123203285420945
2019-11-15,6.091286307053942
2019-11-18,6.404907975460123
2019-11-19,6.525667351129363
2019-11-20,6.377049180327869
2019-11-21,5.59958932238193
2019-11-22,5.989837398373984
2019-11-25,6.008196721311475
2019-11-26,6.514285714285714
2019-11-27,6.8640973630831645
2019-11-28,5.274428274428274
2019-11-29,5.739583333333333
2019-12-02,7.251028806584362
2019-12-03,7.277207392197125
2019-12-04,6.630612244897959
2019-12-05,6.3030927835051545
2019-12-06,6.451942740286299
2019-12-09,5.810699588477366
2019-12-10,5.985626283367557
2019-12-11,6.6419753086419755
2019-12-12,7.042857142857143
2019-12-13,7.046938775510204
2019-12-16,6.529411764705882
2019-12-17,6.016842105263158
2019-12-18,6.660531697341513
2019-12-19,6.252083333333333
2019-12-20,6.188911704312115
2019-12-23,6.83609958506224
2019-12-24,5.625766871165644
2019-12-25,5.443396226415095
2019-12-26,6.67479674796748
2019-12-27,7.809917355371901
2019-12-30,7.742268041237113
2019-12-31,6.385245901639344
2020-01-01,4.895397489539749
2020-01-02,7.7541322314049586
2020-01-03,8.442827442827443
2020-01-06,8.878350515463918
2020-01-07,7.797938144329897
2020-01-08,9.380165289256198
2020-01-09,7.580246913580247
2020-01-10,7.903292181069959
2020-01-13,8.368530020703934
2020-01-14,9.78305785123967
2020-01-15,10.076923076923077
2020-01-16,8.239754098360656
2020-01-17,7.544329896907216
2020-01-20,7.057377049180328
2020-01-21,8.66326530612245
2020-01-22,10.45398773006135
2020-01-23,10.225152129817443
